"";"x"
"223";0,94353629970164
"224";-0,499304706517062
"225";1,23714270847116
"226";0,951617486890196
"227";0,6811358295899
"228";-0,874316564801943
"229";0,745175482741937
"230";0,84103861880401
"231";0,63933038723932
"232";-0,0269174573778289
"233";-0,419552239322252
"234";0,971532344437981
"235";-1,17469778952405
"236";0,221837457560371
"237";-0,00434902362343757
"238";0,494088984601982
"239";-0,452376321099992
"240";0,0150522190303586
"241";-1,46112654844094
"242";-0,609633793360602
"243";-0,188359870038433
"244";-1,24561038141559
"245";-0,77324736021058
"246";0,463998035509916
"247";-0,564622544387094
"248";-1,07019373522783
"249";-1,13684134446937
"250";-2,16749477954431
"251";-1,60152757588842
"252";0,511667751765847
"253";0,147698069272184
"254";0,429190205399077
"255";1,34475423425667
"256";0,590041677328052
"257";0,26278780658968
"258";-0,0139139579940663
"259";-0,641247158111792
"260";0,286969263182586
"261";1,34728055932493
"262";1,38988230590069
"263";-0,688562935146662
"264";-1,29299494669475
"265";-0,194146367524879
"266";-0,629086383123572
"267";0,297210929268419
"268";0,847148128515308
"269";-0,897162100197553
"270";1,80508902858173
"271";0,802086272563351
"272";0,496887864691425
"273";0,0304531539800193
"274";0,516593008714421
"275";-0,380723086469544
"276";1,59020393939779
"277";1,8033671994089
"278";0,730009666774032
"279";-0,181409981571749
"280";-1,50426988232677
"281";-0,131110059259809
"282";-0,99945016119832
"283";-0,817017117994351
"284";2,20235823521539
"285";-0,135441634748389
"286";-0,662244232437127
"287";-0,115512230497655
"288";0,766971030748701
"289";-2,13093452189725
"290";-0,225054610544579
"291";-0,349703567177532
"292";-1,40697961950504
"293";0,173500662141566
"294";2,25889746476935
"295";-0,594720963573784
"296";-0,140544192389685
"297";0,888456078611032
"298";-0,0972762152620399
"299";0,956055701123422
"300";-2,21102979632022
"301";0,926870171543089
"302";-1,11283900308654
"303";0,677279689141361
"304";0,84986506035483
"305";0,100231906296091
"306";-0,383287668456047
"307";-0,755452868419933
"308";0,58083427758745
"309";1,69062102804032
"310";-1,42476947701609
"311";-0,732067200831038
"312";-0,589847323600073
"313";0,407180471761495
"314";0,563770845700698
"315";1,99908150013565
"316";-0,301310371451841
"317";-0,496664540602177
"318";-0,227209440581553
"319";0,701177340694676
"320";0,362039809289273
"321";-0,552009932001863
"322";0,0671469849396576
"323";1,33281454790963
"324";0,8239055275914
"325";1,63289096428985
"326";-1,4314652734049
"327";0,0194359786751182
"328";1,13878465289782
"329";0,906468691688872
"330";-0,178614583654962
"331";0,218208028930623
"332";-0,833934004092101
"333";-0,816764195703679
"334";0,896892662014697
"335";0,831372165356425
"336";-0,164933418348161
"337";-1,30796816214366
"338";-0,144894753829597
"339";-1,23289092186432
"340";1,07652190355744
"341";-0,215659424013245
"342";-1,0045897893019
"343";-0,337193870638678
"344";0,350133584856181
"345";0,513585386192521
"346";2,36713571314899
"347";-1,2007956736471
"348";0,414168305147053
"349";0,0136761417598271
"350";1,92035903889314
"351";0,0888047816519479
"352";-1,81921687699911
"353";0,482591952750754
"354";1,84766877354014
"355";-0,779966583933224
"356";-1,20829737518695
"357";-0,703296722823792
"358";0,175975113156533
"359";-1,29733388483757
"360";-0,746161293307862
"361";-0,36129400625499
"362";-0,161303044964697
"363";-0,627701420808259
"364";0,707318373650654
"365";1,17555075463067
"366";0,63127048636011
"367";-0,596244088114587
"368";0,0533121151108373
"369";0,111939052750353
"370";1,04992592849522
"371";-0,985810995482304
"372";0,656559116438561
"373";1,30187416067642
"374";0,494569451181849
"375";0,987006262733235
"376";-0,689929161363532
"377";0,993457483854898
"378";0,570901987361864
"379";0,23660716160202
"380";0,433009218202061
"381";-1,70625823502581
"382";0,237012058670197
"383";-0,171634842244971
"384";-0,666039324937809
"385";-0,0389158905717456
"386";-0,169697929735341
"387";2,54703834650149
"388";0,202927155949865
"389";-1,33010759116158
"390";0,31626731497976
"391";-0,207816693815979
"392";-1,34225756281723
"393";-0,751576936745239
"394";1,07628299949363
"395";0,301483327416165
"396";-0,0588345541639828
"397";0,185446219910836
"398";0,304316210586028
"399";0,0134687055633054
"400";1,76565244089215
"401";0,782373021366099
"402";-1,81873266425
"403";0,242309449334952
"404";-0,0551908786282176
"405";-0,0563785331586899
"406";-0,948638425714791
"407";0,518293387905271
"408";-0,395897831664533
"409";-1,50807114797288
"410";1,44271461444358
"411";1,49699099552036
"412";2,10552419636513
"413";-0,789391181372293
"414";-0,652757822018459
"415";-0,64033010005478
"416";0,89105720959867
"417";1,40688006097332
"418";0,72777120740344
"419";-0,34873586487727
"420";1,01952916777405
"421";-0,435384822198599
"422";0,721145562698462
"423";0,746471114232824
"424";-0,457432409203811
"425";-0,54091079803414
"426";-0,15605231419476
"427";-0,233812757838447
"428";-0,12524209543132
"429";-1,28193592190799
"430";-0,287201771402098
"431";-0,248574405768472
"432";-0,77536998298202
"433";1,03351039686807
"434";0,421313191800985
"435";1,14339522833581
"436";-0,131722912556483
"437";-0,327695727370145
"438";-0,721331218607932
"439";1,31065998571957
"440";1,20151936471666
"441";1,32597823705532
"442";0,25324701788329
"443";0,342678754078228
"444";-0,56147421796866
"445";1,32812795753628
"446";1,13664048432927
"447";0,231196589891803
"448";-0,265471562589932
"449";-0,324275928408301
"450";-0,0144438853803613
"451";-0,278023020295057
"452";-1,12373381794873
"453";1,02488248362423
"454";-0,722951547092163
"455";0,972946630835095
"456";-0,495097873372576
"457";-0,521422148827794
"458";-0,592795399569754
"459";-0,133398510599527
"460";0,261436972633943
"461";-1,40131088946723
"462";0,109910002975166
"463";-0,370188882516764
"464";0,0222705142064194
"465";-0,0373218847903814
"466";-0,095606034451166
"467";-0,539596966195729
"468";1,07777466597293
"469";-0,461955139541917
"470";0,864456941376363
"471";-1,79429446607081
"472";-1,57549544687794
"473";1,84309548115357
"474";0,105690841030053
"475";-1,80049190040147
"476";-0,0639257264233368
"477";2,26818273450197
"478";-0,627909109048195
"479";1,47181459524871
"480";0,416780464044109
"481";1,5149472631034
"482";-0,54310754415528
"483";-0,35774770954683
"484";0,240253353673526
"485";-0,571070095634178
"486";-0,304411149352676
"487";-0,268078146227623
"488";1,23259115544727
"489";-0,491920990778088
"490";-1,10606344567717
"491";0,982269858893415
"492";-2,20241959004718
"493";-0,363955941882117
"494";2,17732604704708
"495";1,17198886209588
"496";-2,59086354579197
"497";1,17628269134034
"498";1,72070079328525
"499";0,637132816890346
"500";0,828151405443997
